id,Name,Type,Network_Device,Fiber_Switch,Blade_Chassis,Virtual_Host,In_Service,Service_Level,Serial_no,Asset_no,UUID,Profile_to_auto_assign_asset_no,Hardware,Customer,Device_Virtual_Host,Blade_slot_no,Blade_slot_no,Device_Host_Chassis,Notes,Device_Subtype,Virtual_Subtype,Additional_Location_Info,Building,Room,Rack,First_added,Last_updated,Storage_Room,live_id,Discovery_spec
288,TXARL1-MPC1,physical,FALSE,FALSE,FALSE,FALSE,TRUE,Production,NS4150191005,34000803B9B304000000036E,,None,Hardware_1,None,None,,,None,,None,1,,northpark,2092,rack_2,9/3/2016 20:11:15,9/14/2016 16:38:27,None,None,None
289,TXARL1-MSA1,physical,FALSE,FALSE,FALSE,FALSE,TRUE,Production,SN4150198005,34000803B9B3NH4000000036E,,None,Hardware_1,None,None,,,None,,None,1,,northpark,2092,rack_2,9/3/2016 20:11:15,9/14/2016 16:38:27,None,None,None
290,TXARL1-MVD2,physical,FALSE,FALSE,FALSE,FALSE,TRUE,Production,FGE18520QV0,,,None,Hardware_1,None,None,,,None,,None,1,,northpark,2092,rack_2,9/3/2016 20:11:16,9/14/2016 16:38:27,None,None,None
291,TXARL1-pases001,physical,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905WQ,34000803B9B30400000002ED,,None,Hardware_1,None,None,,,None,,None,1,,northpark,2092,rack_3,9/3/2016 20:11:16,9/14/2016 16:38:27,None,None,None
292,TXARL1-pba001,physical,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905VZ,34000803B9B30400000002EA,,None,Hardware_1,None,None,,,None,,None,1,,northpark,1092,Rack_1,9/3/2016 20:11:16,9/14/2016 16:38:27,None,None,None
293,TXARL1-pchapxy01,virtual,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905XR,34000803B9B3040000000256,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:16,9/14/2016 16:38:27,None,None,None
294,TXARL1-pcmon001,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905XL,34000803B9B30400000002EE,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:16,9/14/2016 16:38:27,None,None,None
295,TXARL1-pcmon002,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905XD,34000803B9B3040000000257,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:16,9/14/2016 16:38:27,None,None,None
296,TXARL1-pcmon003,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50802G3,34000803B9B3040000000258,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:16,9/14/2016 16:38:28,None,None,None
297,TXARL1-pcob001,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905VP,34000803B9B30400000002E9,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:16,9/14/2016 16:38:28,None,None,None
298,TXARL1-pcosd019,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51100D5,34000803B9B30400000003b5,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:17,9/14/2016 16:38:28,None,None,None
299,TXARL1-pcosd020,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51100D7,34000803B9B30400000002C1,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:17,9/14/2016 16:38:28,None,None,None
300,TXARL1-pcosd021,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51100D6,34000803B9B30400000002C3,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:17,9/14/2016 16:38:28,None,None,None
301,TXARL1-pcosd022,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ5100469,34000803B9B30400000002C0,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:17,9/14/2016 16:38:28,None,None,None
302,TXARL1-pcosd023,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ5100468,34000803B9B30400000002C4,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:17,9/14/2016 16:38:28,None,None,None
303,TXARL1-pcosd024,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ5100470,34000803B9B30400000002C2,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:17,9/14/2016 16:38:28,None,None,None
304,TXARL1-pcosd025,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ5100471,34000803B9B30400000002D0,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:17,9/14/2016 16:38:28,None,None,None
305,TXARL1-pcosd026,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ5100473,34000803B9B30400000002C6,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:17,9/14/2016 16:38:28,None,None,None
306,TXARL1-pcosd027,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510046Z,34000803B9B30400000002CF,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:17,9/14/2016 16:38:29,None,None,None
307,TXARL1-pcosd028,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510046Y,34000803B9B30400000002CC,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:18,9/14/2016 16:38:29,None,None,None
308,TXARL1-pcosd029,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51004BP,34000803B9B30400000002C7,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:18,9/14/2016 16:38:29,None,None,None
309,TXARL1-pcosd030,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51004BG,34000803B9B30400000002C8,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:18,9/14/2016 16:38:29,None,None,None
310,TXARL1-pcosd031,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51004BF,34000803B9B30400000002CE,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:18,9/14/2016 16:38:29,None,None,None
311,TXARL1-pcosd032,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,mxq51203mw,34000803B9B3040000000004,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:18,9/14/2016 16:38:29,None,None,None
312,TXARL1-pcosd033,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51004BH,34000803B9B3040000000003,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:18,9/14/2016 16:38:29,None,None,None
313,TXARL1-pcosd034,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ511008F,34000803B9B30400000002CD,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:18,9/14/2016 16:38:29,None,None,None
314,TXARL1-pcosd035,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ511008K,34000803B9B30400000002C9,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:18,9/14/2016 16:38:29,None,None,None
315,TXARL1-pcosd036,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ511008L,34000803B9B30400000002CB,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:18,9/14/2016 16:38:29,None,None,None
316,TXARL1-pcosd037,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ511008N,34000803B9B30400000002B6,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:19,9/14/2016 16:38:30,None,None,None
317,TXARL1-pcosd038,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ511008J,34000803B9B30400000002B7,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:19,9/14/2016 16:38:30,None,None,None
318,TXARL1-pcosd039,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ5100472,34000803B9B30400000002B8,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:19,9/14/2016 16:38:30,None,None,None
319,TXARL1-pcosd040,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510046V,34000803B9B30400000002B9,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:19,9/14/2016 16:38:30,None,None,None
320,TXARL1-pcosd041,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510046W,34000803B9B30400000002BA,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:19,9/14/2016 16:38:30,None,None,None
321,TXARL1-pcosd042,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510046X,34000803B9B30400000002BB,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:19,9/14/2016 16:38:30,None,None,None
322,TXARL1-pcosd043,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510046T,34000803B9B30400000002BC,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:19,9/14/2016 16:38:30,None,None,None
323,TXARL1-pcosd044,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51004B9,34000803B9B30400000002BD,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:19,9/14/2016 16:38:30,None,None,None
324,TXARL1-pcosd045,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51004B4,34000803B9B30400000002BE,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:19,9/14/2016 16:38:30,None,None,None
325,TXARL1-pcosd046,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51004BB,34000803B9B30400000002BF,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:20,9/14/2016 16:38:30,None,None,None
326,TXARL1-pcosd047,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51004B7,34000803B9B3040000000001,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:20,9/14/2016 16:38:30,None,None,None
327,TXARL1-pcosd048,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51004B8,34000803B9B30400000002D7,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:20,9/14/2016 16:38:31,None,None,None
328,TXARL1-pcosd049,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510046B,34000803B9B30400000002D6,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:20,9/14/2016 16:38:31,None,None,None
329,TXARL1-pcosd050,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ5100466,34000803B9B30400000002D1,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:20,9/14/2016 16:38:31,None,None,None
330,TXARL1-pcosd051,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510046C,34000803B9B30400000002D2,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:20,9/14/2016 16:38:31,None,None,None
331,TXARL1-pcosd052,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510046G,34000803B9B3040000000002,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:20,9/14/2016 16:38:31,None,None,None
332,TXARL1-pcosd053,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51203L9,34000803B9B304000000007A,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:20,9/14/2016 16:38:31,None,None,None
333,TXARL1-pcosd054,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ511007T,34000803B9B30400000002CA,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:20,9/14/2016 16:38:31,None,None,None
334,TXARL1-pcrgw002,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50802G6,34000803B9B30400000002EC,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:21,9/14/2016 16:38:31,None,None,None
335,TXARL1-pes003,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50901KZ,34000803B9B30400000002E0,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:21,9/14/2016 16:38:31,None,None,None
336,TXARL1-pes004,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50901KT,34000803B9B30400000002E1,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:21,9/14/2016 16:38:31,None,None,None
337,TXARL1-pes005,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50901LM,34000803B9B30400000002E2,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:21,9/14/2016 16:38:31,None,None,None
338,TXARL1-pkeyproxy001,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905W1,34000803B9B30400000002E3,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:21,9/14/2016 16:38:32,None,None,None
339,TXARL1-pkeyproxy002,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905W9,34000803B9B30400000002E4,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:21,9/14/2016 16:38:32,None,None,None
340,TXARL1-pqforeman001,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905VJ,34000803B9B30400000002D8,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:21,9/14/2016 16:38:32,None,None,None
341,TXARL1-pqforeman002,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905W6,34000803B9B30400000002DA,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:21,9/14/2016 16:38:32,None,None,None
342,TXARL1-psldcol001,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905VT,34000803B9B30400000002E5,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:21,9/14/2016 16:38:32,None,None,None
343,TXARL1-psldcol002,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905VN,34000803B9B30400000002E6,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:22,9/14/2016 16:38:32,None,None,None
344,TXARL1-pslmcol001,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ50905WC,34000803B9B30400000002E7,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:22,9/14/2016 16:38:32,None,None,None
345,TXARL1-pslmcol002,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ508029B,34000803B9B30400000002E8,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:22,9/14/2016 16:38:32,None,None,None
346,TXARL1-pworker097,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510040K,E2009054990E016506011573,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:22,9/14/2016 16:38:32,None,None,None
347,TXARL1-pworker098,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003ZW,E2009054990E016506011572,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:22,9/14/2016 16:38:32,None,None,None
348,TXARL1-pworker099,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510040H,E2009054990E016506011557,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:22,9/14/2016 16:38:32,None,None,None
349,TXARL1-pworker100,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ5100401,E2009054990E016506011556,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:22,9/14/2016 16:38:33,None,None,None
350,TXARL1-pworker101,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003W1,E2009054990E016506011555,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:22,9/14/2016 16:38:33,None,None,None
351,TXARL1-pworker102,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003VZ,E2009054990E016506011550,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:22,9/14/2016 16:38:33,None,None,None
352,TXARL1-pworker103,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003Y6,E2009054990E016506011547,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:23,9/14/2016 16:38:33,None,None,None
353,TXARL1-pworker104,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003Y7,E2009054990E016506011545,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:23,9/14/2016 16:38:33,None,None,None
354,TXARL1-pworker105,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003Y5,E2009054990E016506011526,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:23,9/14/2016 16:38:33,None,None,None
355,TXARL1-pworker106,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003ZV,E2009054990E016506011523,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:23,9/14/2016 16:38:33,None,None,None
356,TXARL1-pworker107,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003T9,E2009054990E016506011504,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:23,9/14/2016 16:38:33,None,None,None
357,TXARL1-pworker108,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003XR,E2009054990E016506011482,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:23,9/14/2016 16:38:33,None,None,None
358,TXARL1-pworker109,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003XX,E2009054990E016506011479,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:23,9/14/2016 16:38:33,None,None,None
359,TXARL1-pworker110,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510040L,E2009054990E016506011476,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:23,9/14/2016 16:38:33,None,None,None
360,TXARL1-pworker111,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003WL,E2009054990E016506011453,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:23,9/14/2016 16:38:34,None,None,None
361,TXARL1-pworker112,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003T7,E2009054990E016506011427,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:24,9/14/2016 16:38:34,None,None,None
362,TXARL1-pworker113,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003Y8,34000803B9B3040000000238,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:24,9/14/2016 16:38:34,None,None,None
363,TXARL1-pworker114,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003ZZ,34000803B9B3040000000237,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:24,9/14/2016 16:38:34,None,None,None
364,TXARL1-pworker115,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003YS,34000803B9B3040000000236,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:24,9/14/2016 16:38:34,None,None,None
365,TXARL1-pworker116,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003VJ,34000803B9B3040000000235,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:24,9/14/2016 16:38:34,None,None,None
366,TXARL1-pworker117,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003V9,34000803B9B3040000000234,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:24,9/14/2016 16:38:34,None,None,None
367,TXARL1-pworker118,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003WR,34000803B9B3040000000233,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:24,9/14/2016 16:38:34,None,None,None
368,TXARL1-pworker119,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003ZG,34000803B9B3040000000232,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:24,9/14/2016 16:38:34,None,None,None
369,TXARL1-pworker120,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003X1,34000803B9B3040000000231,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:24,9/14/2016 16:38:34,None,None,None
370,TXARL1-pworker121,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003YH,34000803B9B3040000000230,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:25,9/14/2016 16:38:34,None,None,None
371,TXARL1-pworker122,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ51003W5,34000803B9B304000000022F,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:25,9/14/2016 16:38:34,None,None,None
372,TXARL1-pworker123,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510041J,34000803B9B304000000022E,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:25,9/14/2016 16:38:35,None,None,None
373,TXARL1-pworker124,unknown,FALSE,FALSE,FALSE,FALSE,TRUE,Production,MXQ510042C,34000803B9B304000000022D,,None,None,None,None,,,None,,None,1,,None,None,None,9/3/2016 20:11:25,9/14/2016 16:38:35,None,None,None